Batch Number,Transaction
12,b8b502f8b2012985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a086af15c538009d9f3fc4f8442e5a1c8ed40a66735ee10f33d5c8f0bd5b0ce82da053ce6c1016e44c172d370b8adbf5a1e55943f97afd9b17fda22aa588e70768ef
12,b902f702f902f3012a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b902843b45d70300000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000020e000000000000000000000000000000000000000000000000000000000000035000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000012e61c8bc8f04600000000000000000000000000000000000000000000000000e38273a07c2603c080a0774ee523b3de90a05af30c2a1c7d5570f7d83a68f23bf4a194ac03f776bdda49a0564da74d807e0f2c3cb4818030ea55e73fff8b9511fc93791ef095641b760f3c
12,b9011602f90112012885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000be27148f0e7d7c080a060ed2dbd81b6b1fb52f48b1d6a0af372b4ceb8273f8839a2701eb256f8be80e9a04b97f42d860895cb56640fe64335711cdc7c991116f02727faae9ee330e75c73
12,b902f702f902f3012985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b9028426ccecfd00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000002a0000000000000000000000000000000000000000000000000000000000000010f00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000025bfd850df1515000000000000000000000000000000000000000000000000007258b5f914815ac001a081d61593490a08ccd0eedfea72132c19a1f406f187249f6f4c5a40b3d7d3e98da023af3b14e3536b3aaf8be612d2023bbab28c23fec0a26c9d52601448f2d304a5
12,b9015602f90152013885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000016263a0b1deb3e500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000160bb6360e6e5d7c080a0a482b3e1c91e0ac51335448cb524ef2764f3a7d4c679e1760ae47dc34b62d3a3a07e96e77b4cc772f0afa51460d03fb14f40179e3695e5b2230bec508ad0262f65
12,b9011502f90111012b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000f3ce954e8f9d64c0809f6a64f8fdf36c92ac4649f16c290ed3d0ade624e66d02c3931c052e47b57f9fa013e3616a1a3f2ee5e08675a3956bfc059e338eec83aff9f56ede3c555fdbad22
12,b9011602f90112012a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034f409aaa93674c080a069311c87538b47d510b53be23751362ec61e390eabd76bec02e8b4ca44931a9da0178f229acb5b464139c4ed516bdaa544b3ea455bd461447f20b1997f87ae3606
12,b9011602f90112013b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000141000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7d5e882083a19c080a00ab4c93d4def7eed42cbab6c0b7a3c1336f57fe65989b4986865587eac468a6aa038ac90a561146943483dfd1f8cc75004a6e4ca3ede93f6b32c1ff77925796f0e
12,b902f702f902f3012785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b902843b45d70300000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000220000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000003ab00000000000000000000000000000000000000000000000000000000000003030000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000006e573f0dae267800000000000000000000000000000000000000000000000000451be700f84a23c001a0cac0c5443ccd5792ff4e2b5f6fe3cf7e5a9cdfeeaa235509edd9d0192b7e1ff0a054c6b9ba63cefd1eb82478f7c043ba4a6ded1f21089fda8a6d23364236581d7a
12,b902f702f902f3012a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b902843b45d70300000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000019f00000000000000000000000000000000000000000000000000000000000002f00000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000004c7ffedf463dca000000000000000000000000000000000000000000000000000168a937c32d73c080a0e3648e317128224bb0730b5b7cca2f98c38c22ef5bb3073dc9630e7dca52f41ea038973b9cc7659aa83f660ec6f26f91a8eb8c9ebb524cb23cb23d6362ce2bdc75
12,b902f702f902f3012c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b902843b45d70300000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000022f00000000000000000000000000000000000000000000000000000000000001c8000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000a0d89a714091d2000000000000000000000000000000000000000000000000006489efa9ed4f04c001a05114d75eacdb3611fac49275ae0a070a2c272ca4ca1e45cada123cd625744691a06595dcb9053bc354e8a15b94f0d537a35309dc8dfa221c9a99363055fae5172c
12,b902f702f902f3012d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b9028426ccecfd00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000033900000000000000000000000000000000000000000000000000000000000002f60000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000004bb314d585e20a000000000000000000000000000000000000000000000000010726c0f0523054c080a0b92b58b1d6e844e7108374342af3b67252ac8f9bb881a155543c44adb78c9397a051ab00598c42cf3387e444461550afe9077bc23052353e2d578f9a7b70cd16c1
12,b8b502f8b2012e85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000c080a0744a7df8879ce004d55a2a5e01e8b11a46f29bb4c4771d5f279009531a5ab3f5a0206e7e4d25401e3d451471e561e1c1a633857d1a8a9670cfbe467cc592d7b2d6
12,b8b502f8b2012b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002c001a0eef58ae005dd0b94712c0cbc35a49cb2e18f1ecfcc13412bdb0e3a3ca073195aa07f6d46e5c280982bb4877fdda33e2241933a8feba1cb152211b34a0ada8cf1ec
12,b8b502f8b2013c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002c080a0013c588e75d261b89ad611693943daee07e2a594a85307e7d8682b0c8d8c3863a012f09d0762f61ec697d22adce743325927f9af44300e1b6eb2f17eaab1423d18
12,b902f702f902f3012b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b902843b45d70300000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000021f000000000000000000000000000000000000000000000000000000000000031c000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000f0e1f0cd9e8b4a00000000000000000000000000000000000000000000000000c5d11d3db6dae3c080a03ac0be4d0bc7da42d8ab1b3a978e5c0a33067fac73a9eb3baf782ec738ce6044a07a5be711e171f62e5869cdb445af4b1ee2ba2ce48100db25d8a1e74ddee213fc
12,b8b502f8b2013d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002c080a006bd791e36236ca10c1d9240a1aa1321c3049e5a330a7927480f39ea7b26b5dda057a7f4e6f15eace735f6178be9228d445d76feb47e7e9d50d5ef30f974babcbd
12,b902f702f902f3012c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b9028426ccecfd00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000014900000000000000000000000000000000000000000000000000000000000002480000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000012e85ed04064a4d00000000000000000000000000000000000000000000000001497e26c8dafadbc001a09bf68405721c3007e45952c5254071504fb3f7f9d82e8baad7465c56912bf894a06611438604ab45ece161f9c2d464524fc21f7f503abff983084b06fb2a2c3a03
12,b9011602f90112012f85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000001379161708c544dc080a03c142d0d6084a5b9d75e2f411c58ff313953f1ada1d6f2af0c3906238b9009eaa078970648c6e8bab249318bdcb94d3618598fed5f8fb30149a2021a4509fe1165
12,b9015602f90152012d85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000c2b88156901f2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f3ba1e9527d7c001a06a507a028dadae5a0d83ada31963dbe0add97e44562955389653969248974606a031a4bc646706af72fb378cc19a247dea20bd4a36a1f68c663224cc828a3d4d62
12,b902f702f902f3013985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b9028426ccecfd00000000000000000000000000000000000000000000000000000000000000a00000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000000000002200000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000006b00000000000000000000000000000000000000000000000000000000000002c80000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000007312ad78e29f570000000000000000000000000000000000000000000000000120081745f13028c001a0d2e104e1c347ecb7cc9402f5bc7e783bceb8e4e7e265db30ff3227181a1482f2a05d4286150fd585469ef2999d0ef0d0366e6c6bbc0ce1fb59c96ad474a377c2d2
12,b9011602f90112012c85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000034e0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000015941c0492b0be9c001a001f0266eb248801d78905fb5f4fe30afde4d3456ce1da08474f3072089a646bfa02f95f36f2de3d312e3d7b32beaef65e7f8141b3000521c1e76ece1853db3121d
12,b9011602f90112013285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000213000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fc2056c4a2a1e8c080a024a64a17f4f2ae95518223b3e731b8d42bf69c1d00c5dd05a3c1bd5f0b29e04ba033fdaccfbe8f4e71cd422ca1716fbec44ab9503e36707d519862b531eb0a0287
13,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000003040000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000090fef66e176d7cc080a095dd846559526dee4cbfe0b09047277b3e4cbb36adaccedbb0bf26a20519403da071219ead2fe66a9f209951740dec200fa3d73a9096676fdc4a5fb18cc3b0bda9
13,b8b502f8b2018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a0d2ed0214f6d4ba1d13d0bef8e91c31bfab61ba28d5cf3b8f26e0dc399324db86a04510c001fd73df85fc9494f0874e1408e34cb6714d2f7ee86b84364e1d53ff52
13,b9025702f90253010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000015b0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000046b16e1908c179c001a039fcde77e2b1501d393d9f29c99001b7cdb5a11a9d186aa12c83f359276a9b9fa02470e741b2d8a29edb6db769c60669875c4489f10a5da5e415fb91a5e941eecf
13,b9011602f90112018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c700000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000118548718cda9abc080a0b517720da568de4f851ad2d9a195a21297206f46291a00dcaf8c2f3eeaeab6eaa011e370d3ce1d02748ae9dbd51ebab9f76b1b0119097606215e9eb0eb5721d729
13,b9011602f90112018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000106e6e209b44ae0c001a00646870d62b852ae451ca6729f723675022983d431898eccc85c57b14a4bc5bda00debfc41958565af30650a6adf5c3c6e0cd27e56c4569e6bbf1428b781689d84
13,b9015602f90152010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001117064d277c18400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000101a8dd1bc4739dc080a042a9154533e96299f186d25cf844634e43a1a7bfdac7332d05d4dbf96f872f37a052177b08ba1ef2e8f68e4f4f6beacdc79a362d5730575023755d17f27369ff6b
13,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001d600000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000d4b80fa3e2bf61c080a08a2a81ce14bd6ef9d76a2f19f05141053ff6e97884c58ddfc359cd651a8587bba0114159f44bf0a2ed7dd1211bf45c24190f76b42f94351af48bc83487763e02da
13,b8b502f8b2018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a0f40d1bc11c262106fefd686a99ac1bb56a7039037bc35b7b3517441c81a39802a0206c749eb80553f055d2064aeb09ccb24eb0a52bbbf200e6a6e85874b28975a9
13,b9025702f90253010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001af0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000088d797a90c3c68c001a03daf0a6b0e7c2cb9cd3b27dbf72fa358a0555576e30f08df41bb819eb34c1c0aa04f9386d29ed94b74b09a87575320b5cbe2d4160583065d1493684d319595d21e
13,b8b502f8b2018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c001a01099637ff654e485a05a8023b7f6ec28094460f461f45ae2a1bb8c442861dc81a0456b600a7c94a1cb5fda58304c38920ed46d9d86d234f73ff6e911d0b2867668
13,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001c100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000bacef111f778d6c001a0961a2f5ce8ecfe2f67567f4b883a772e79a608aea29d241bc7a67647e0e22956a06d92e3d745fb8974b134f1a84026156c1a820554e04f0c62f6fd4ec5dda41d39
13,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000114c8ca49548e5cc001a063579876cc22c042670f5bd6cb0b7b3fa2e4887d7862325ed8323880961db3bea017b8c7fb74ed8de515ad27660cf83a02a1d366bbfb6241dcd52d5a7d9bd087a5
13,b9025702f90253018085e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000369000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000007ffe3b979b242ac001a03d894edce9b70084f6790053516a364629bb71f765f0a014e2622ad7c278f1e7a071af4590b0e3d4cfc1728ca30226bb3950a98fa7de4d08900d7e915c6d234030
13,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000e60000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000106da78c758ec07c080a0b7325eb024ce6b3e4d010ab125ef197aa8eac403c7d3ba060a96df8098b5f06fa00ddc575a09cbf0a200517f358571fad699a3b3dc04c28231fd8afa79ce421847
